,1,2,3,4,5,6
70,R-L.COM,non-crate exotic offer,,80xcredits,1h27m27s,"https://rocket-league.com/trade/x3KBYv0?ref=rltrades"""
71,non-crate import offer,,30xcredits,"https://rocket-league.com/trade/x3KBYv0?ref=rltrades""",,
72,non-crate very rare offer,,25xcredits,"https://rocket-league.com/trade/x3KBYv0?ref=rltrades""",,
73,non-crate rare offer,,20xcredits,"https://rocket-league.com/trade/x3KBYv0?ref=rltrades""",,
74,R-L.COM,non-crate very rare offer,,20xcredits,1h30m59s,"https://rocket-league.com/trade/6eonWz8?ref=rltrades"""
75,R-L.COM,non-crate very rare offer,,20xcredits,1h41m16s,"https://rocket-league.com/trade/jvYNVJA?ref=rltrades"""
76,non-crate import offer,,20xcredits,"https://rocket-league.com/trade/jvYNVJA?ref=rltrades""",,
77,non-crate exotic offer,,80xcredits,"https://rocket-league.com/trade/jvYNVJA?ref=rltrades""",,
78,24xnon-crate very rare offer,,480xcredits,"https://rocket-league.com/trade/jvYNVJA?ref=rltrades""",,
79,24xnon-crate import offer,,480xcredits,"https://rocket-league.com/trade/jvYNVJA?ref=rltrades""",,
80,24xnon-crate exotic offer,,1920xcredits,"https://rocket-league.com/trade/jvYNVJA?ref=rltrades""",,
81,R-L.COM,non-crate very rare offer,,20xcredits,1h44m43s,"https://rocket-league.com/trade/zbWaVY8?ref=rltrades"""
82,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/zbWaVY8?ref=rltrades""",,
83,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/zbWaVY8?ref=rltrades""",,
84,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/zbWaVY8?ref=rltrades""",,
85,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/zbWaVY8?ref=rltrades""",,
86,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/zbWaVY8?ref=rltrades""",,
87,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/zbWaVY8?ref=rltrades""",,
88,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/zbWaVY8?ref=rltrades""",,
89,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/zbWaVY8?ref=rltrades""",,
90,non-crate very rare offer,,20xcredits,"https://rocket-league.com/trade/zbWaVY8?ref=rltrades""",,
91,R-L.COM,non-crate very rare offer,,25xcredits,1h46m7s,"https://rocket-league.com/trade/87RqwXY?ref=rltrades"""
92,24xnon-crate very rare offer,,480xcredits,"https://rocket-league.com/trade/87RqwXY?ref=rltrades""",,
93,48xnon-crate very rare offer,,960xcredits,"https://rocket-league.com/trade/87RqwXY?ref=rltrades""",,
94,non-crate import offer,,25xcredits,"https://rocket-league.com/trade/87RqwXY?ref=rltrades""",,
95,24xnon-crate import offer,,480xcredits,"https://rocket-league.com/trade/87RqwXY?ref=rltrades""",,
96,exotic offer,,90xcredits,"https://rocket-league.com/trade/87RqwXY?ref=rltrades""",,
97,24xexotic offer,,2160xcredits,"https://rocket-league.com/trade/87RqwXY?ref=rltrades""",,
98,48xnon-crate import offer,,960xcredits,"https://rocket-league.com/trade/87RqwXY?ref=rltrades""",,
99,50xnon-crate rare offer,,500xcredits,"https://rocket-league.com/trade/87RqwXY?ref=rltrades""",,
100,24xnon-crate uncommon offer,,120xcredits,"https://rocket-league.com/trade/87RqwXY?ref=rltrades""",,
101,R-L.COM,7xnon-crate very rare offer,,20xcredits,1h54m50s,"https://rocket-league.com/trade/WrAPmdK?ref=rltrades"""
102,R-L.COM,non-crate exotic offer,,70xcredits,1h54m53s,"https://rocket-league.com/trade/VO9RrVJ?ref=rltrades"""
103,non-crate import offer,,40xcredits,"https://rocket-league.com/trade/VO9RrVJ?ref=rltrades""",,
104,non-crate very rare offer,,30xcredits,"https://rocket-league.com/trade/VO9RrVJ?ref=rltrades""",,
105,non-crate rare offer,,10xcredits,"https://rocket-league.com/trade/VO9RrVJ?ref=rltrades""",,
106,R-L.COM,50xnon-crate very rare offer,,25xcredits,2h5m49s,"https://rocket-league.com/trade/jvYLPY0?ref=rltrades"""
107,R-L.COM,non-crate very rare offer,,20xcredits,2h22m5s,"https://rocket-league.com/trade/bbjqnBJ?ref=rltrades"""
108,7xnon-crate very rare offer,,110xcredits,"https://rocket-league.com/trade/bbjqnBJ?ref=rltrades""",,
109,R-L.COM,non-crate very rare offer,,30xcredits,2h35m48s,"https://rocket-league.com/trade/RQRbYR5?ref=rltrades"""
110,24xnon-crate very rare offer,,720xcredits,"https://rocket-league.com/trade/RQRbYR5?ref=rltrades""",,
111,R-L.COM,non-crate very rare offer,,20xcredits,2h38m18s,"https://rocket-league.com/trade/n6Lq2No?ref=rltrades"""
112,4xnon-crate very rare offer,,80xcredits,"https://rocket-league.com/trade/n6Lq2No?ref=rltrades""",,
113,R-L.COM,4xnon-crate very rare offer,,80xcredits,2h48m23s,"https://rocket-league.com/trade/BG5vBND?ref=rltrades"""
114,R-L.COM,non-crate rare offer,,10xcredits,3h13m21s,"https://rocket-league.com/trade/BGyRPGm?ref=rltrades"""
115,non-crate very rare offer,,30xcredits,"https://rocket-league.com/trade/BGyRPGm?ref=rltrades""",,
116,non-crate import offer,,30xcredits,"https://rocket-league.com/trade/BGyRPGm?ref=rltrades""",,
117,R-L.COM,non-crate import offer,,30xcredits,3h15m16s,"https://rocket-league.com/trade/n6LqN5M?ref=rltrades"""
118,non-crate very rare offer,,30xcredits,"https://rocket-league.com/trade/n6LqN5M?ref=rltrades""",,
119,R-L.COM,non-crate exotic offer,,80xcredits,3h35m56s,"https://rocket-league.com/trade/6e2oq5m?ref=rltrades"""
120,non-crate import offer,,30xcredits,"https://rocket-league.com/trade/6e2oq5m?ref=rltrades""",,
121,2xnon-crate very rare offer,,50xcredits,"https://rocket-league.com/trade/6e2oq5m?ref=rltrades""",,
122,non-crate rare offer,,10xcredits,"https://rocket-league.com/trade/6e2oq5m?ref=rltrades""",,
123,2xnon-crate uncommon offer,,10xcredits,"https://rocket-league.com/trade/6e2oq5m?ref=rltrades""",,
124,R-L.COM,non-crate very rare offer,,30xcredits,3h39m20s,"https://rocket-league.com/trade/QmL3NZ8?ref=rltrades"""
125,R-L.COM,non-crate very rare offer,,30xcredits,3h45m49s,"https://rocket-league.com/trade/9wQzzv2?ref=rltrades"""
126,24xnon-crate very rare offer,,720xcredits,"https://rocket-league.com/trade/9wQzzv2?ref=rltrades""",,
127,R-L.COM,10xnon-crate very rare offer,,300xcredits,4h4m19s,"https://rocket-league.com/trade/DmjZNNr?ref=rltrades"""
128,R-L.COM,non-crate very rare offer,,30xcredits,4h23m45s,"https://rocket-league.com/trade/gm3zjJ8?ref=rltrades"""
129,R-L.COM,11xnon-crate exotic offer,,990xcredits,4h25m15s,"https://rocket-league.com/trade/7gxLJR2?ref=rltrades"""
130,non-crate import offer,,40xcredits,"https://rocket-league.com/trade/7gxLJR2?ref=rltrades""",,
131,non-crate very rare offer,,30xcredits,"https://rocket-league.com/trade/7gxLJR2?ref=rltrades""",,
132,non-crate exotic offer,,100xcredits,"https://rocket-league.com/trade/7gxLJR2?ref=rltrades""",,
133,24xnon-crate very rare offer,,720xcredits,"https://rocket-league.com/trade/7gxLJR2?ref=rltrades""",,
134,24xnon-crate import offer,,840xcredits,"https://rocket-league.com/trade/7gxLJR2?ref=rltrades""",,
135,R-L.COM,6xnon-crate very rare offer,,110xcredits,4h28m50s,"https://rocket-league.com/trade/VO9AzxR?ref=rltrades"""
136,8xnon-crate rare offer,,60xcredits,"https://rocket-league.com/trade/VO9AzxR?ref=rltrades""",,
137,2xnon-crate import offer,,40xcredits,"https://rocket-league.com/trade/VO9AzxR?ref=rltrades""",,
138,R-L.COM,painted set non-crate very rare offer,,30xcredits,4h39m31s,"https://rocket-league.com/trade/AO69pDV?ref=rltrades"""
139,R-L.COM,3xnon-crate very rare offer,,90xcredits,4h55m6s,"https://rocket-league.com/trade/LnbQDKn?ref=rltrades"""
140,R-L.COM,non-crate very rare offer,,25xcredits,5h1m25s,"https://rocket-league.com/trade/DmP62vr?ref=rltrades"""
141,R-L.COM,12xnon-crate very rare offer,,20xcredits,5h11m27s,"https://rocket-league.com/trade/QmLMzwx?ref=rltrades"""
142,R-L.COM,non-crate import offer,,30xcredits,5h36m31s,"https://rocket-league.com/trade/yXvYqYP?ref=rltrades"""
143,very rare offer,,25xcredits,"https://rocket-league.com/trade/yXvYqYP?ref=rltrades""",,
144,R-L.COM,non-crate exotic offer,,80xcredits,5h59m23s,"https://rocket-league.com/trade/bbjxRr6?ref=rltrades"""
145,24xnon-crate import offer,,710xcredits,"https://rocket-league.com/trade/bbjxRr6?ref=rltrades""",,
146,24xnon-crate very rare offer,,650xcredits,"https://rocket-league.com/trade/bbjxRr6?ref=rltrades""",,
147,R-L.COM,non-crate very rare offer,,20xcredits,6h8m49s,"https://rocket-league.com/trade/2rVbNQR?ref=rltrades"""
148,10xnon-crate very rare offer,,200xcredits,"https://rocket-league.com/trade/2rVbNQR?ref=rltrades""",,
